% Inference for sweep cell train2: posterior_min_std=0.20, alpha_recon=25   [PRIMARY recommendation]
model   MeshGraphNets-V
mode    inference
gpu_ids 1
log_file_dir         b8_all/infer_train2_sec.log
modelpath            ./outputs/b8_all/warpage_train2_p020_a025.pth
inference_output_dir outputs/b8_all/infer_train2_sec

% Datasets
dataset_dir     ./dataset/b8_main_sec_dataset_traincopy.h5
infer_dataset   ./dataset/infer_b8_secondary.h5
infer_timesteps 1
num_vae_samples 5000

% Common params
input_var            3
output_var           3
feature_loss_weights 1, 1, 1
edge_var             8
positional_features  4

% Network parameters
message_passing_num  15
Batch_size           16
LearningR            0.0001
Latent_dim           128
num_workers          4
std_noise            0.01
residual_scale       1

% Memory / performance
use_checkpointing    False
use_amp              True
use_ema              True
ema_decay            0.99

% Node types
use_node_types  False

% World edges
use_world_edges False

% Test set
test_batch_idx   0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 33, 34
plot_feature_idx -1

% Multiscale - MUST match training coarsening mode (voronoi_seedmean)
use_multiscale      True
coarsening_type     voronoi_seedmean
voronoi_clusters    2000, 500
multiscale_levels   2
mp_per_level        4, 8, 12, 8, 4
bipartite_unpool    True

% VAE (MMD-InfoVAE)
use_vae          True
vae_latent_dim   32
alpha_recon      25
lambda_mmd       0.1
vae_graph_aware  True

% Prior - sample z from the learned conditional prior p(z|graph)
prior_type               gnn_e2e
use_conditional_prior    True
alpha_prior_max          0.0
prior_kl_reg_weight      0.05
prior_gumbel_temp        1.0
prior_mixture_components 30
prior_mp_layers          5
prior_hidden_dim         192
prior_min_std            0.1
prior_temperature        1.0   # raise (e.g. 1.3) to widen generated spread without retraining
